id_interno,id_manz,od_f,choice,av_car,av_bus,av_motocarro,tt_car,tt_bus,tt_motocarro,exp_pm25_car,exp_pm25_bus,exp_pm25_motocarro,exp_bc_car,exp_bc_bus,exp_bc_motocarro,age_18_30,age_31_45,age_46_55,age_56_70,age_70plus,female,male,trans,mestizo,afrodesc,blanco,indigena,raizal,no_grupo_etnico,str1,str2,str3,income_lvl,disability,student,formaljob,informaljob,selfemply,vueltas,no_education,primaria,secundaria,posgrado,tech,pregrado,own_formalhouse,own_informalhouse,rent_formalhouse,rent_informalhouse,family_home,head_household
2,M0875810000000000120108,mean_motocarro,3,1,1,1,0,0,10,0,0,38.89,0,0,12.6,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
3,M0875810000000000120108,5_7,2,1,1,1,20,0,0,15.863,0,0,5.843,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
4,M0875810000000000400106,mean_bus,9,1,1,1,0,40,0,0,59.37,0,0,32.7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
6,M0875810000000000400106,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7,M0875810000000000400108,mean_bus,9,0,1,1,0,15,0,0,21.7,0,0,7.75,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
8,M0875810000000000400106,mean_car,2,1,1,1,30,0,0,10.48,0,0,5.19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
9,M0875810000000000400106,mean_bus,9,0,1,1,0,90,0,0,59.37,0,0,32.7,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
10,M0875810000000000400108,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
11,M0875810000000000400108,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
12,M0875810000000000400108,3_6,3,0,1,1,0,0,15,0,0,38.136,0,0,7.601,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
13,M0875810000000000400108,mean_motocarro,3,0,1,1,0,0,20,0,0,23.66,0,0,7.99,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
14,M0875810000000000400108,mean_motocarro,3,0,1,1,0,0,30,0,0,23.66,0,0,7.99,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
15,M0875810000000000400108,mean_bus,9,0,1,1,0,40,0,0,21.7,0,0,7.75,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
17,M0875810000000000400108,mean_motocarro,3,0,1,1,0,0,15,0,0,23.66,0,0,7.99,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
19,M0875810000000000220327,mean_car,2,1,1,1,15,0,0,10.48,0,0,5.19,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
20,M0875810000000000220327,mean_car,2,1,1,1,15,0,0,10.48,0,0,5.19,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
21,M0875810000000000400704,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
24,M0875810000000000400609,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
25,M0875810000000000400609,mean_motocarro,3,1,1,1,0,0,5,0,0,38.89,0,0,12.6,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
26,M0875810000000000400704,mean_bus,9,0,1,1,0,120,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
29,M0875810000000000400704,mean_motocarro,3,0,1,1,0,0,10,0,0,23.66,0,0,7.99,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
34,M0875810000000000400704,mean_bus,9,0,1,1,0,120,0,0,21.7,0,0,7.75,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
37,M0875810000000000400702,3_5,3,0,1,1,0,0,60,0,0,26.926,0,0,10.32,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
38,M0875810000000000400704,mean_bus,9,0,1,1,0,120,0,0,59.37,0,0,32.7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40,M0875810000000000100207,5_7,3,1,1,1,0,0,10,0,0,12.033,0,0,5.218,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
34,M0875810000000000100205,mean_motocarro,3,0,1,1,0,0,15,0,0,23.66,0,0,7.99,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
42,M0875810000000000100205,mean_bus,9,0,1,1,0,15,0,0,59.37,0,0,32.7,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
44,M0875810000000000100204,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
46,M0875810000000000100405,mean_motocarro,3,0,1,1,0,0,15,0,0,23.66,0,0,7.99,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
47,M0875810000000000090705,mean_bus,9,0,1,1,0,40,0,0,59.37,0,0,32.7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
48,M0875810000000000090702,5_7,2,1,1,1,30,0,0,15.863,0,0,5.843,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
49,M0875810000000000100203,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
50,M0875810000000000100108,mean_bus,9,0,1,1,0,15,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
51,M0875810000000000100201,mean_bus,9,0,1,1,0,30,0,0,59.37,0,0,32.7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
55,M0875810000000000361016,mean_car,2,1,1,1,30,0,0,10.48,0,0,5.19,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
56,M0875810000000000331019,2_6,2,1,1,1,45,0,0,27.851,0,0,13.247,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
57,M0875810000000000260318,3_4,3,0,1,1,0,0,7,0,0,30.855,0,0,10.725,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
60,M0875810000000000361044,mean_bus,9,0,1,1,0,45,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
62,M0875810000000000361015,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
63,M0875810000000000310109,mean_car,2,1,1,1,45,0,0,10.48,0,0,5.19,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
65,M0875810000000000380412,mean_bus,9,0,1,1,0,50,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
66,M0875810000000000220327,mean_car,2,1,1,1,55,0,0,23.88,0,0,10.02,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
68,M0875810000000000010820,mean_bus,9,0,1,1,0,30,0,0,59.37,0,0,32.7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
69,M0875810000000000060214,mean_bus,9,0,1,1,0,40,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
70,M0875810000000000100605,mean_car,2,1,1,1,60,0,0,23.88,0,0,10.02,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
71,M0875810000000000390729,mean_bus,9,0,1,1,0,40,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
72,M0875810000000000400720,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
78,M0875810000000000100604,5_7,2,1,1,1,35,0,0,15.863,0,0,5.843,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
79,M0875810000000000240510,mean_car,2,1,1,1,30,0,0,10.48,0,0,5.19,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
80,M0875810000000000050501,mean_bus,9,0,1,1,0,55,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
81,M0875810000000000390316,mean_bus,9,0,1,1,0,30,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
82,M0875810000000000390316,mean_bus,9,0,1,1,0,45,0,0,59.37,0,0,32.7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
83,M0875810000000000290613,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
87,M0875810000000000210717,mean_motocarro,3,0,1,1,0,0,30,0,0,23.66,0,0,7.99,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
89,M0875810000000000210716,mean_motocarro,3,0,1,1,0,0,30,0,0,23.66,0,0,7.99,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
92,M0875810000000000160815,mean_bus,9,0,1,1,0,80,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
94,M0875810000000000090623,mean_bus,9,0,1,1,0,70,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
95,M0875810000000000170113,mean_motocarro,3,0,1,1,0,0,10,0,0,38.89,0,0,12.6,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
98,M0875810000000000050311,2_6,2,1,1,1,20,0,0,10.449,0,0,2.93,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
99,M0875810000000000030403,2_6,2,1,1,1,20,0,0,10.449,0,0,2.93,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
100,M0875810000000000010446,7_6,2,1,1,0,15,0,0,13.574,0,0,5.657,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
101,M0875810000000000010446,mean_bus,9,0,1,1,0,15,0,0,21.7,0,0,7.75,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
102,M0875810000000000130445,mean_car,2,1,1,1,15,0,0,10.48,0,0,5.19,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
103,M0875810000000000190106,3_4,3,0,1,1,0,0,30,0,0,30.855,0,0,10.725,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
105,M0875810000000000020411,mean_car,2,1,1,1,20,0,0,23.88,0,0,10.02,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
106,M0875810000000000350103,mean_bus,9,0,1,1,0,50,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
107,M0875810000000000030303,5_7,2,1,1,1,30,0,0,15.863,0,0,5.843,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
109,M0875810000000000060818,mean_bus,9,0,1,1,0,30,0,0,21.7,0,0,7.75,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
112,M0875810000000000200610,mean_bus,9,0,1,1,0,15,0,0,21.7,0,0,7.75,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
113,M0875810000000000380807,mean_bus,9,0,1,1,0,15,0,0,59.37,0,0,32.7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
114,M0875810000000000260121,2_4,2,1,1,1,10,0,0,2.703,0,0,1.608,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
115,M0875810000000000030403,4_7,2,1,1,1,15,0,0,8.596,0,0,4.398,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
116,M0875810000000000080503,mean_bus,9,0,1,1,0,40,0,0,59.37,0,0,32.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
117,M0875810000000000060502,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
119,M0875810000000000130428,4_5,2,1,1,1,20,0,0,20.758,0,0,10.994,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
120,M0875810000000000130403,5_7,3,0,1,1,0,0,15,0,0,12.033,0,0,5.218,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
125,M0875810000000000090514,5_7,2,1,1,1,30,0,0,10.172,0,0,4.083,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
127,M0875810000000000010209,mean_motocarro,3,0,1,1,0,0,25,0,0,38.89,0,0,12.6,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
128,M0875810000000000010210,mean_bus,9,0,1,1,0,90,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
129,M0875810000000000010210,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
130,M0875810000000000010208,mean_bus,9,0,1,1,0,30,0,0,59.37,0,0,32.7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
131,M0875810000000000010214,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
132,M0875810000000000010216,5_7,3,0,1,1,0,0,10,0,0,12.033,0,0,5.218,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
134,M0875810000000000260314,mean_bus,9,0,1,1,0,90,0,0,59.37,0,0,32.7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
135,M0875810000000000260318,2_6,3,0,1,1,0,0,20,0,0,27.697,0,0,8.25,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
144,M0875810000000000340809,2_6,2,1,1,1,30,0,0,27.851,0,0,13.247,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
145,M0875810000000000160803,6_5,2,1,1,1,30,0,0,21.704,0,0,10.264,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
146,M0875810000000000160605,mean_motocarro,3,0,1,1,0,0,15,0,0,38.89,0,0,12.6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
148,M0800110000000003020105,mean_bus,9,1,1,1,0,75,0,0,59.37,0,0,32.7,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
149,M0875810000000000050210,5_7,2,1,1,1,35,0,0,15.863,0,0,5.843,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
150,M0875810000000000030303,5_7,3,0,1,1,0,0,15,0,0,40.717,0,0,14.97,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
152,M0875810000000000060115,mean_car,2,1,1,1,10,0,0,10.48,0,0,5.19,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
153,M0875810000000000170203,2_6,2,1,1,1,20,0,0,10.449,0,0,2.93,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
154,M0875810000000000220105,mean_car,2,1,1,1,5,0,0,10.48,0,0,5.19,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
156,M0875810000000000040808,5_7,2,1,1,1,10,0,0,10.172,0,0,4.083,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
157,M0875810000000000010816,mean_bus,9,1,1,1,0,15,0,0,59.37,0,0,32.7,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
158,M0875810000000000030205,5_7,3,0,1,1,0,0,10,0,0,12.033,0,0,5.218,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
160,M0875810000000000050220,mean_bus,9,0,1,1,0,35,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
162,M0875810000000000400506,mean_bus,9,0,1,1,0,15,0,0,59.37,0,0,32.7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
163,M0875810000000000400606,mean_bus,9,1,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
165,M0875810000000000290930,3_4,3,0,1,1,0,0,5,0,0,30.855,0,0,10.725,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
171,M0875810000000000400767,mean_bus,9,0,1,1,0,30,0,0,59.37,0,0,32.7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
173,M0875810000000000060111,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
181,M0875810000000000040106,mean_bus,9,0,1,1,0,45,0,0,21.7,0,0,7.75,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
183,M0875810000000000190809,mean_bus,9,0,1,1,0,20,0,0,59.37,0,0,32.7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
188,M0875810000000000360305,mean_bus,9,1,1,1,0,20,0,0,21.7,0,0,7.75,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
190,M0875810000000000240810,4_6,3,1,1,1,0,0,20,0,0,77.432,0,0,7.598,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
199,M0875810000000000251018,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
200,M0875810000000000251016,mean_motocarro,3,0,1,1,0,0,10,0,0,23.66,0,0,7.99,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
203,M0875810000000000030106,mean_bus,9,0,1,1,0,120,0,0,21.7,0,0,7.75,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
204,M0875810000000000090721,5_7,2,1,1,1,50,0,0,10.172,0,0,4.083,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
205,M0875810000000000330526,mean_bus,9,0,1,1,0,80,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
207,M0875810000000000060817,mean_bus,9,0,1,1,0,20,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
208,M0875810000000000100412,mean_car,2,1,1,1,45,0,0,10.48,0,0,5.19,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
